apps/mobile/ULTRA_DEEP_AUDIT_REPORT.md:212:- **Pattern**: `Use 'theme.colors.bg' instead of 'Theme.colors.*'`
apps/mobile/MOBILE_FIX_SUMMARY.md:48:    backgroundColor: theme.colors.bg, // ERROR: theme not in scope
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:51:      color: theme.colors.onSurface
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:56:      color: theme.colors.onMuted,
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:119:      color: theme.colors.onSurface
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:134:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:142:      color: theme.colors.onSurface
apps/mobile/src/screens/profile/components/ProfileSettingsSection.tsx:147:      color: theme.colors.onMuted,
apps/mobile/src/screens/HomeScreen.tsx:94:      color: theme.colors.onSurface
apps/mobile/src/screens/HomeScreen.tsx:122:      backgroundColor: theme.colors.danger,
apps/mobile/src/screens/HomeScreen.tsx:131:      color: theme.colors.bg,
apps/mobile/src/screens/HomeScreen.tsx:143:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/HomeScreen.tsx:149:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/HomeScreen.tsx:159:      color: theme.colors.onMuted,
apps/mobile/src/screens/HomeScreen.tsx:215:            tintColor={theme.colors.primary}
apps/mobile/src/screens/HomeScreen.tsx:241:                          { backgroundColor: theme.colors.primary },
apps/mobile/src/screens/HomeScreen.tsx:244:                        <Ionicons name="heart" size={24} color={theme.colors.bg} />
apps/mobile/src/screens/HomeScreen.tsx:273:                          { backgroundColor: theme.colors.success },
apps/mobile/src/screens/HomeScreen.tsx:276:                        <Ionicons name="people" size={24} color={theme.colors.bg} />
apps/mobile/src/screens/HomeScreen.tsx:310:                          { backgroundColor: theme.colors.success },
apps/mobile/src/screens/HomeScreen.tsx:313:                        <Ionicons name="chatbubbles" size={24} color={theme.colors.bg} />
apps/mobile/src/screens/HomeScreen.tsx:350:                        <Ionicons name="person" size={24} color={theme.colors.bg} />
apps/mobile/src/screens/HomeScreen.tsx:379:                          { backgroundColor: theme.colors.warning },
apps/mobile/src/screens/HomeScreen.tsx:382:                        <Ionicons name="people" size={24} color={theme.colors.bg} />
apps/mobile/src/screens/HomeScreen.tsx:421:                        <Ionicons name="heart" size={20} color={theme.colors.primary} />
apps/mobile/src/screens/HomeScreen.tsx:450:                        <Ionicons name="chatbubble" size={20} color={theme.colors.primary} />
apps/mobile/src/components/map/MapScreenStates.tsx:26:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/SettingsScreen.tsx:75:      color: theme.colors.onMuted,
apps/mobile/src/screens/SettingsScreen.tsx:81:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/SettingsScreen.tsx:83:      shadowColor: theme.colors.border,
apps/mobile/src/screens/SettingsScreen.tsx:95:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/SettingsScreen.tsx:98:      borderBottomColor: theme.colors.danger + "20",
apps/mobile/src/screens/SettingsScreen.tsx:109:      backgroundColor: theme.colors.border,
apps/mobile/src/screens/SettingsScreen.tsx:115:      backgroundColor: theme.colors.danger + "20",
apps/mobile/src/screens/SettingsScreen.tsx:123:      color: theme.colors.onSurface
apps/mobile/src/screens/SettingsScreen.tsx:127:      color: theme.colors.danger,
apps/mobile/src/screens/SettingsScreen.tsx:131:      color: theme.colors.onMuted,
apps/mobile/src/screens/SettingsScreen.tsx:134:      color: theme.colors.danger,
apps/mobile/src/screens/SettingsScreen.tsx:146:      color: theme.colors.onMuted,
apps/mobile/src/screens/SettingsScreen.tsx:151:      color: theme.colors.onMuted,
apps/mobile/src/screens/SettingsScreen.tsx:393:            color={item.destructive ? theme.colors.danger : theme.colors.onMuted}
apps/mobile/src/screens/SettingsScreen.tsx:425:            trackColor={{ false: theme.colors.border, true: theme.colors.primary }}
apps/mobile/src/screens/SettingsScreen.tsx:426:            thumbColor={item.value ? theme.colors.background.primary : theme.colors.background.tertiary}
apps/mobile/src/screens/SettingsScreen.tsx:430:          <Ionicons name="chevron-forward" size={20} color={theme.colors.onMuted} />
apps/mobile/src/screens/GoLiveScreen.tsx:88:      backgroundColor: theme.colors.primary,
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:147:          { backgroundColor: theme.colors.bg }, // Replaced theme.colors.background
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:154:              { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:168:        { backgroundColor: theme.colors.bg }, // Replaced theme.colors.background
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:176:            { backgroundColor: theme.colors.surface }, // Replaced theme.colors.card
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:186:            <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface} />
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:191:              { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:203:            { backgroundColor: theme.colors.surface }, // Replaced theme.colors.card
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:209:              { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:216:            <Ionicons name="star" size={30} color={theme.colors.primary} />
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:221:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:234:                        ? theme.colors.success
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:235:                        : theme.colors.danger, // Replaced theme.colors.error
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:250:                    { color: theme.colors.onMuted }, // Replaced theme.colors.onSurfaceecondary
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:258:                    { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:271:                    { color: theme.colors.onMuted }, // Replaced theme.colors.onSurfaceecondary
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:279:                    { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:290:                    { color: theme.colors.onMuted }, // Replaced theme.colors.onSurfaceecondary
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:298:                    { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:315:            { backgroundColor: theme.colors.surface }, // Replaced theme.colors.card
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:321:              { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:338:                  { color: theme.colors.danger }, // Replaced theme.colors.error
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:348:                { backgroundColor: theme.colors.primary },
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:366:                { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:378:            { backgroundColor: theme.colors.surface }, // Replaced theme.colors.card
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:384:              { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:395:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:400:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:411:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:416:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:427:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:432:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:443:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:448:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:459:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:464:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:475:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:480:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:491:                color={theme.colors.success}
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:496:                  { color: theme.colors.onSurface }, // Replaced theme.colors.text
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:532:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:542:      shadowColor: theme.palette?.overlay ?? theme.colors.border,
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:575:      borderBottomColor: theme.colors.border,
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:590:      borderColor: theme.colors.border,
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:593:      backgroundColor: theme.colors.danger + "1A",
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:594:      borderColor: theme.colors.danger + "4D",
apps/mobile/src/screens/ManageSubscriptionScreen.tsx:597:      backgroundColor: theme.colors.bg + "0D",
apps/mobile/src/screens/BlockedUsersScreen.tsx:193:              color={theme.colors.status.info
apps/mobile/src/screens/StoriesScreen.tsx:126:        <ActivityIndicator size="large" color={theme.colors.secondary[500]} }/>
apps/mobile/src/screens/StoriesScreen.tsx:205:              <Ionicons name="eye" size={16} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/StoriesScreen.tsx:223:                  color={theme.colors.neutral[0]
apps/mobile/src/screens/StoriesScreen.tsx:240:                color={theme.colors.neutral[0]
apps/mobile/src/screens/StoriesScreen.tsx:261:    backgroundColor: theme.colors.neutral[950],
apps/mobile/src/screens/StoriesScreen.tsx:265:    backgroundColor: theme.colors.neutral[950],
apps/mobile/src/screens/StoriesScreen.tsx:295:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/StoriesScreen.tsx:318:    borderColor: theme.colors.neutral[0],
apps/mobile/src/screens/StoriesScreen.tsx:321:    color: theme.colors.neutral[0],
apps/mobile/src/screens/StoriesScreen.tsx:344:    color: theme.colors.neutral[0],
apps/mobile/src/screens/StoriesScreen.tsx:364:    color: theme.colors.neutral[0],
apps/mobile/src/screens/ProfileScreen.tsx:95:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/ProfileScreen.tsx:105:      shadowColor: theme.colors.bg,
apps/mobile/src/screens/ProfileScreen.tsx:119:      color: theme.colors.bg,
apps/mobile/src/screens/ProfileScreen.tsx:206:              colors={[theme.colors.danger, theme.colors.danger]}
apps/mobile/src/screens/ProfileScreen.tsx:212:                color={theme.colors.bg}
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:123:              <Ionicons name="paw-outline" size={40} color={theme.colors.status.info} }/>
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:138:                <Ionicons name="globe-outline" size={24} color={theme.colors.success} }/>
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:170:                      { backgroundColor: theme.colors.secondary[500] },
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:200:              <Ionicons name="mail-outline" size={20} color={theme.colors.status.info} }/>
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:204:              <Ionicons name="call-outline" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/AboutTermsPrivacyScreen.tsx:208:              <Ionicons name="location-outline" size={20} color={theme.colors.warning} }/>
apps/mobile/src/screens/PremiumSuccessScreen.tsx:50:              <Ionicons name="checkmark-circle" size={80} color={theme.colors.success} }/>
apps/mobile/src/screens/PremiumSuccessScreen.tsx:71:                <Ionicons name="heart" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/PremiumSuccessScreen.tsx:82:                <Ionicons name="eye" size={20} color={theme.colors.success} />
apps/mobile/src/screens/PremiumSuccessScreen.tsx:93:                <Ionicons name="flash" size={20} color={theme.colors.success} />
apps/mobile/src/screens/AIBioScreen.tsx:47:    if (score >= 0.7) return theme.colors.success;
apps/mobile/src/screens/AIBioScreen.tsx:48:    if (score >= 0.4) return theme.colors.status.warning;
apps/mobile/src/screens/AIBioScreen.tsx:49:    return theme.colors.danger;
apps/mobile/src/screens/AIBioScreen.tsx:59:          <Ionicons name="arrow-back" size={24} color={theme.colors.onSurface />
apps/mobile/src/screens/AIBioScreen.tsx:63:          <Ionicons name="star" size={24} color={theme.colors.danger} />
apps/mobile/src/screens/AIBioScreen.tsx:79:                <Ionicons name="camera" size={40} color={theme.colors.onMuted} />
apps/mobile/src/screens/AIBioScreen.tsx:99:              placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/AIBioScreen.tsx:110:              placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/AIBioScreen.tsx:121:              placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/AIBioScreen.tsx:135:              placeholderTextColor={theme.colors.onMuted}
apps/mobile/src/screens/AIBioScreen.tsx:182:            colors={isGenerating ? [theme.colors.onMuted, theme.colors.onMuted] : [theme.colors.danger, theme.colors.danger]}
apps/mobile/src/screens/AIBioScreen.tsx:186:              <ActivityIndicator color={theme.colors.bg} size="small" />
apps/mobile/src/screens/AIBioScreen.tsx:188:              <Ionicons name="star" size={20} color={theme.colors.bg} />
apps/mobile/src/screens/AIBioScreen.tsx:210:                      { color: theme.colors.success },
apps/mobile/src/screens/AIBioScreen.tsx:251:                  <Ionicons name="refresh" size={16} color={theme.colors.onMuted} />
apps/mobile/src/screens/AIBioScreen.tsx:255:                  <Ionicons name="checkmark" size={16} color={theme.colors.bg} />
apps/mobile/src/screens/AIBioScreen.tsx:285:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:293:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:294:    shadowColor: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:303:    color: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:318:    color: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:325:    backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/AIBioScreen.tsx:326:    shadowColor: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:341:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/AIBioScreen.tsx:346:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:354:    color: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:358:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:364:    borderColor: theme.colors.border,
apps/mobile/src/screens/AIBioScreen.tsx:365:    shadowColor: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:383:    backgroundColor: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:388:    borderColor: theme.colors.border,
apps/mobile/src/screens/AIBioScreen.tsx:400:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:417:    color: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:422:    backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/AIBioScreen.tsx:425:    shadowColor: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:434:    color: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:442:    backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/AIBioScreen.tsx:450:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:463:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:472:    backgroundColor: theme.colors.danger,
apps/mobile/src/screens/AIBioScreen.tsx:478:    color: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:492:    backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/AIBioScreen.tsx:497:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:507:    backgroundColor: theme.colors.success,
apps/mobile/src/screens/AIBioScreen.tsx:512:    color: theme.colors.bg,
apps/mobile/src/screens/AIBioScreen.tsx:519:    backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/AIBioScreen.tsx:523:    shadowColor: theme.colors.onSurface
apps/mobile/src/screens/AIBioScreen.tsx:532:    color: theme.colors.onMuted,
apps/mobile/src/screens/AIBioScreen.tsx:538:    color: theme.colors.success,
apps/mobile/src/screens/SafetyCenterScreen.tsx:44:        colors={["#1e3c72", "#2a5298", theme.colors.status.info]}
apps/mobile/src/screens/SafetyCenterScreen.tsx:66:              color={emergencyMode ? theme.colors.success : theme.colors.danger}
apps/mobile/src/screens/SafetyCenterScreen.tsx:83:                { backgroundColor: emergencyMode ? theme.colors.success : theme.colors.danger },
apps/mobile/src/screens/SafetyCenterScreen.tsx:142:                <Ionicons name="help-buoy-outline" size={24} color={theme.colors.status.info} }/>
apps/mobile/src/screens/SafetyCenterScreen.tsx:164:                  color={theme.colors.success
apps/mobile/src/screens/ForgotPasswordScreen.tsx:38:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:53:      color: theme.colors.primary as string,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:61:      color: theme.colors.onSurface
apps/mobile/src/screens/ForgotPasswordScreen.tsx:66:      color: theme.colors.onMuted,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:70:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:73:      shadowColor: theme.colors.bg,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:85:      color: theme.colors.onSurface
apps/mobile/src/screens/ForgotPasswordScreen.tsx:89:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:91:      borderColor: theme.colors.border,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:95:      color: theme.colors.onSurface
apps/mobile/src/screens/ForgotPasswordScreen.tsx:98:      borderColor: theme.colors.danger,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:101:      color: theme.colors.danger,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:106:      backgroundColor: theme.colors.primary as string,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:113:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:116:      color: theme.colors.bg,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:121:      color: theme.colors.onMuted,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:128:      color: theme.colors.onMuted,
apps/mobile/src/screens/ForgotPasswordScreen.tsx:132:      color: theme.colors.primary as string,
apps/mobile/src/screens/ModerationToolsScreen.tsx:46:      color: theme.colors.danger,
apps/mobile/src/screens/ModerationToolsScreen.tsx:57:      color: theme.colors.warning,
apps/mobile/src/screens/ModerationToolsScreen.tsx:67:      color: theme.colors.secondary[500],
apps/mobile/src/screens/ModerationToolsScreen.tsx:77:      color: theme.colors.success,
apps/mobile/src/screens/ModerationToolsScreen.tsx:97:      color: theme.colors.primary[500],
apps/mobile/src/screens/ModerationToolsScreen.tsx:221:                color={theme.colors.success
apps/mobile/src/screens/ModerationToolsScreen.tsx:242:            <Ionicons name="warning-outline" size={20} color={theme.colors.danger} }/>
apps/mobile/src/screens/ModerationToolsScreen.tsx:252:            <Ionicons name="document-text-outline" size={20} color={theme.colors.status.info} }/>
apps/mobile/src/screens/ModerationToolsScreen.tsx:262:            <Ionicons name="school-outline" size={20} color={theme.colors.success} }/>
apps/mobile/src/screens/ModerationToolsScreen.tsx:387:    backgroundColor: theme.colors.danger,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/HealthInfoStep.tsx:80:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/HealthInfoStep.tsx:85:    color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/HealthInfoStep.tsx:111:    color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/HealthInfoStep.tsx:120:    color: theme.colors.onMuted,
apps/mobile/src/screens/SwipeScreen.tsx:127:      color: theme.colors.onSurface
apps/mobile/src/screens/SwipeScreen.tsx:132:      color: theme.colors.onMuted,
apps/mobile/src/components/Premium/PremiumCard.tsx:193:        colors: isDark ? [theme.colors.text.primary, theme.colors.text.primary + "80"] : [theme.colors.background.primary, theme.colors.background.secondary],
apps/mobile/src/components/Premium/PremiumCard.tsx:194:        shadowColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:198:        shadowColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:201:        colors: isDark ? [theme.colors.text.primary, theme.colors.text.primary + "80"] : [theme.colors.background.primary, theme.colors.background.secondary],
apps/mobile/src/components/Premium/PremiumCard.tsx:202:        shadowColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:205:        colors: [theme.colors.primary[500], theme.colors.primary[600]],
apps/mobile/src/components/Premium/PremiumCard.tsx:206:        shadowColor: theme.colors.primary[500],
apps/mobile/src/components/Premium/PremiumCard.tsx:209:        colors: [theme.colors.text.primary, theme.colors.text.primary],
apps/mobile/src/components/Premium/PremiumCard.tsx:210:        shadowColor: theme.colors.primary[500],
apps/mobile/src/components/Premium/PremiumCard.tsx:213:        colors: [theme.colors.danger, theme.colors.status.success, theme.colors.status.success, theme.colors.status.success, theme.colors.status.warning],
apps/mobile/src/components/Premium/PremiumCard.tsx:214:        shadowColor: theme.colors.danger,
apps/mobile/src/components/Premium/PremiumCard.tsx:257:          backgroundColor: isDark ? theme.colors.text.primary : theme.colors.background.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:258:          shadowColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:269:          backgroundColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:271:          borderColor: theme.colors.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:272:          shadowColor: theme.colors.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:283:          shadowColor: theme.colors.primary[500],
apps/mobile/src/components/Premium/PremiumCard.tsx:294:          backgroundColor: isDark ? theme.colors.text.primary : theme.colors.background.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:295:          shadowColor: theme.colors.text.primary,
apps/mobile/src/components/Premium/PremiumCard.tsx:364:        ? [theme.colors.danger, theme.colors.status.success, theme.colors.status.success, theme.colors.status.success, theme.colors.status.warning]
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:105:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:110:    color: theme.colors.onMuted,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:119:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:123:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:125:    borderColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:129:    color: theme.colors.onSurface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:141:    backgroundColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:143:    borderColor: theme.colors.surface,
apps/mobile/src/screens/onboarding/pet-profile-setup/components/PersonalityStep.tsx:152:    borderColor: theme.colors.primary,
apps/mobile/src/screens/EditProfileScreen.tsx:107:        colors={["#6366f1", "#8b5cf6", theme.colors.primary]}
apps/mobile/src/screens/ResetPasswordScreen.tsx:39:      backgroundColor: theme.colors.bg,
apps/mobile/src/screens/ResetPasswordScreen.tsx:54:      color: theme.colors.primary as string,
apps/mobile/src/screens/ResetPasswordScreen.tsx:62:      color: theme.colors.onSurface
apps/mobile/src/screens/ResetPasswordScreen.tsx:67:      color: theme.colors.onMuted,
apps/mobile/src/screens/ResetPasswordScreen.tsx:71:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ResetPasswordScreen.tsx:74:      shadowColor: theme.colors.bg,
apps/mobile/src/screens/ResetPasswordScreen.tsx:86:      color: theme.colors.onSurface
apps/mobile/src/screens/ResetPasswordScreen.tsx:90:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ResetPasswordScreen.tsx:92:      borderColor: theme.colors.border,
apps/mobile/src/screens/ResetPasswordScreen.tsx:96:      color: theme.colors.onSurface
apps/mobile/src/screens/ResetPasswordScreen.tsx:99:      borderColor: theme.colors.danger,
apps/mobile/src/screens/ResetPasswordScreen.tsx:102:      color: theme.colors.danger,
apps/mobile/src/screens/ResetPasswordScreen.tsx:107:      backgroundColor: theme.colors.primary as string,
apps/mobile/src/screens/ResetPasswordScreen.tsx:114:      backgroundColor: theme.colors.bgElevated,
apps/mobile/src/screens/ResetPasswordScreen.tsx:117:      color: theme.colors.bg,
apps/mobile/src/screens/ResetPasswordScreen.tsx:122:      color: theme.colors.onMuted,
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:219:            color={selectedCategory === category.id ? theme.colors.neutral[0] : "#666"}
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:279:                <Ionicons name="paw" size={24} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:303:              <Ionicons name="trophy" size={16} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:339:                <Ionicons name="star" size={12} color={theme.colors.neutral[0]} }/>
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:424:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:437:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:466:    color: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:470:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:493:    color: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:500:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:524:    color: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:546:    color: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:555:    backgroundColor: theme.colors.neutral[0],
apps/mobile/src/screens/leaderboard/LeaderboardScreen.tsx:560:    shadowColor: theme.colors.neutral[950],
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:162:              trackColor={{ false: theme.colors.inactive, true: theme.colors.primary }}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:163:              thumbColor={categoryEnabled ? theme.colors.surface : theme.colors.surfaceAlt}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:185:                  trackColor={{ false: theme.colors.inactive, true: theme.colors.primary }}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:186:                  thumbColor={setting.enabled ? theme.colors.surface : theme.colors.surfaceAlt}
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:217:              <Ionicons name="arrow-back" size={24} color={theme.colors.onPrimary} />
apps/mobile/src/screens/NotificationPreferencesScreen.tsx:232:              color={theme.colors.info}
